?cls	?xref
<http://purl.obolibrary.org/obo/CHMO_0000607>	"FIX:0000143"
<http://purl.obolibrary.org/obo/CHMO_0000414>	"FIX:0000049"
<http://purl.obolibrary.org/obo/CHMO_0002400>	"FIX:0000544"
<http://purl.obolibrary.org/obo/CHMO_0001148>	"FIX:0001024"
<http://purl.obolibrary.org/obo/CHMO_0000668>	"FIX:0000060"
<http://purl.obolibrary.org/obo/CHEBI_33839>	"wikipedia.en:Macromolecule"
<http://purl.obolibrary.org/obo/OBCS_0000059>	"STATO:0000134"
<http://purl.obolibrary.org/obo/CHMO_0001029>	"sep:00155"
<http://purl.obolibrary.org/obo/CHMO_0002751>	"http://goldbook.iupac.org/F02439.html"
<http://purl.obolibrary.org/obo/CHMO_0000055>	"FIX:0000960"
<http://purl.obolibrary.org/obo/CHMO_0000585>	"FIX:0000031"
<http://purl.obolibrary.org/obo/CHMO_0000603>	"FIX:0000149"
<http://purl.obolibrary.org/obo/CHMO_0000380>	"FIX:0000688"
<http://purl.obolibrary.org/obo/CHMO_0002399>	"FIX:0000475"
<http://purl.obolibrary.org/obo/CHMO_0002756>	"https://doi.org/10.1007/BF02885029"
<http://purl.obolibrary.org/obo/PATO_0001018>	"Wikipedia:Physical_property"
<http://purl.obolibrary.org/obo/CHEBI_46729>	"cas:60676-86-0"
<http://purl.obolibrary.org/obo/CHMO_0000788>	"FIX:0000741"
<http://purl.obolibrary.org/obo/CHMO_0000774>	"FIX:0000565"
<http://purl.obolibrary.org/obo/CHMO_0001149>	"FIX:0001023"
<http://purl.obolibrary.org/obo/CHMO_0000586>	"FIX:0000018"
<http://purl.obolibrary.org/obo/CHMO_0001873>	"https://doi.org/10.1021/ja00369a027"
<http://purl.obolibrary.org/obo/CHMO_0000604>	"FIX:0000148"
<http://purl.obolibrary.org/obo/CHMO_0002373>	"FIX:0000078"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:3898376"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:15237653"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"metacyc.compound:DMSO"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:23313473"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pdb-ccd:DMS"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:6309056"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"cas:67-68-5"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:16434015"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"gmelin:1556"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:11162043"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:31489176"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:19443933"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"chemspider:659"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:4963226"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:19096138"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:4223708"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"drugbank:DB01093"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:22030943"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:23050031"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:21426213"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"wikipedia.en:Dimethyl_sulfoxide"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"lincs.smallmolecule:LSM-36361"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:22768202"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:22814967"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:15868171"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:11350866"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:3916302"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:10298633"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"kegg.drug:D01043"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:22722716"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:20828537"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:12663039"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:3510103"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"hmdb:HMDB0002151"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"knapsack:C00053120"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:15588915"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:6379027"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:11474739"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:19382398"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"foodb.food:FDB000764"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"drugcentral:906"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:28220525"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"umbbd.compound:c0236"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:4556944"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"kegg.compound:C11143"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"reaxys:506008"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:29938311"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"pubmed:16522014"
<http://purl.obolibrary.org/obo/CHMO_0001026>	"sep:00149"
<http://purl.obolibrary.org/obo/CHMO_0002718>	"FIX:0000975"
<http://purl.obolibrary.org/obo/CHMO_0000665>	"FIX:0000384"
<http://purl.obolibrary.org/obo/CHMO_0002720>	"FIX:0000925"
<http://purl.obolibrary.org/obo/CHMO_0000595>	"FIX:0000135"
<http://purl.obolibrary.org/obo/CHMO_0000600>	"FIX:0001025"
<http://purl.obolibrary.org/obo/CHEBI_33418>	"gmelin:22250"
<http://purl.obolibrary.org/obo/CHEBI_33418>	"cas:7782-42-5"
<http://purl.obolibrary.org/obo/CHEBI_33418>	"cas:12751-41-6"
<http://purl.obolibrary.org/obo/CHMO_0000605>	"FIX:0000133"
<http://purl.obolibrary.org/obo/CHMO_0000605>	"FIX:0000556"
<http://purl.obolibrary.org/obo/CHMO_0000090>	"FIX:0000383"
<http://purl.obolibrary.org/obo/CHMO_0000591>	"FIX:0000022"
<http://purl.obolibrary.org/obo/CHEBI_33819>	"gmelin:17561"
<http://purl.obolibrary.org/obo/CHEBI_33819>	"cas:13968-48-4"
<http://purl.obolibrary.org/obo/CHMO_0002749>	"goldbook:R05360"
<http://purl.obolibrary.org/obo/CHMO_0001022>	"sep:00171"
<http://purl.obolibrary.org/obo/CHMO_0000722>	"FIX:0000701"
<http://purl.obolibrary.org/obo/CHMO_0000563>	"FIX:0000086"
<http://purl.obolibrary.org/obo/CHMO_0002033>	"FIX:0000735"
<http://purl.obolibrary.org/obo/CHMO_0000417>	"FIX:0000050"
<http://purl.obolibrary.org/obo/CHMO_0001027>	"sep:00173"
<http://purl.obolibrary.org/obo/CHMO_0002727>	"FIX:0000247"
<http://purl.obolibrary.org/obo/CHMO_0002902>	"http://en.wikipedia.org/wiki/Faraday_efficiency"
<http://purl.obolibrary.org/obo/CHMO_0001021>	"sep:00150"
<http://purl.obolibrary.org/obo/CHMO_0002719>	"FIX:0000958"
<http://purl.obolibrary.org/obo/CHMO_0000601>	"FIX:0000180"
<http://purl.obolibrary.org/obo/CHMO_0002397>	"FIX:0000470"
<http://purl.obolibrary.org/obo/CHMO_0001883>	"FIX:0000463"
<http://purl.obolibrary.org/obo/CHMO_0002772>	"http://en.wikipedia.org/wiki/Degasification"
<http://purl.obolibrary.org/obo/CHMO_0000745>	"FIX:0000172"
<http://purl.obolibrary.org/obo/CHMO_0000648>	"FIX:0000653"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"reaxys:1731042"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"hmdb:HMDB0029596"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"metacyc.compound:CPD-843"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"kegg.compound:C13827"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"pubmed:8476536"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"pubmed:10379014"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"wikipedia.en:Chloroform"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"pubmed:20051454"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"pubmed:23093177"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"lincs.smallmolecule:LSM-37229"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"cas:67-66-3"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"drugcentral:4363"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"pubmed:8625290"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"pubmed:15583552"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"umbbd.compound:c0595"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"gmelin:1837"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"pdb-ccd:MCH"
<http://purl.obolibrary.org/obo/CHEBI_35255>	"pubmed:21850127"
<http://purl.obolibrary.org/obo/CHEBI_36928>	"cas:14762-74-4"
<http://purl.obolibrary.org/obo/CHEBI_28694>	"kegg.compound:C00070"
<http://purl.obolibrary.org/obo/CHEBI_28694>	"gmelin:16269"
<http://purl.obolibrary.org/obo/CHEBI_28694>	"cas:7440-50-8"
<http://purl.obolibrary.org/obo/CHEBI_28694>	"webelements:Cu"
<http://purl.obolibrary.org/obo/PATO_0001241>	"snap:Quality"
<http://purl.obolibrary.org/obo/CHMO_0001019>	"sep:00140"
<http://purl.obolibrary.org/obo/CHMO_0000670>	"FIX:0000077"
<http://purl.obolibrary.org/obo/CHEBI_60027>	"wikipedia.en:Polymer"
<http://purl.obolibrary.org/obo/CHMO_0001023>	"sep:00172"
<http://purl.obolibrary.org/obo/CHMO_0002034>	"FIX:0000736"
<http://purl.obolibrary.org/obo/CHMO_0000597>	"FIX:0000137"
<http://purl.obolibrary.org/obo/CHMO_0002728>	"FIX:0000248"
<http://purl.obolibrary.org/obo/OBCS_0000058>	"STATO:0000233"
<http://purl.obolibrary.org/obo/CHMO_0001836>	"FIX:0001156"
<http://purl.obolibrary.org/obo/CHMO_0002398>	"FIX:0000474"
<http://purl.obolibrary.org/obo/CHMO_0000608>	"FIX:0001085"
<http://purl.obolibrary.org/obo/CHMO_0000610>	"FIX:0000150"
<http://purl.obolibrary.org/obo/CHMO_0000593>	"FIX:0000134"
